#!/bin/bash
#SBATCH --job-name=sed  #A name for your job
#SBATCH -o sedt.%j.log   #Name output file
#SBATCH --mail-type=ALL   #What emails you want
#SBATCH --mail-user=jjantzen@ufl.edu   #Where
#SBATCH --ntasks 1   #Request a single processor
#SBATCH --mem-per-mvu=50mb   #Per processor memory request
#SBATCH --time 1:00:00   #Walltime in hh:mm:ss or d-hh:mm:ss
#SBATCH --qos=soltis-b


#for file in *.fastq; do mv "$file" "${file/_R1.fastq/_R1.fastq}"; done

for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WE05_i5-512_i7-94_S2145_L003_R1_001.fastq/NY040_Bipenicellata_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WE06_i5-512_i7-35_S2135_L003_R1_001.fastq/NY044_Bipenicellata_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WE07_i5-512_i7-44_S2136_L003_R1_001.fastq/NY054_Bipenicellata_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WE08_i5-512_i7-4_S2137_L003_R1_001.fastq/NY055_Bipenicellata_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WE09_i5-512_i7-24_S2138_L003_R1_001.fastq/A35_Bruniana_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WE10_i5-512_i7-61_S2139_L003_R1_001.fastq/126_Bruniana_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WE11_i5-512_i7-13_S2140_L003_R1_001.fastq/NY023_Edmundoi_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WE12_i5-512_i7-76_S2141_L003_R1_001.fastq/F41_Edmundoi_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WF01_i5-512_i7-28_S2142_L003_R1_001.fastq/131_Fraterna_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WF02_i5-512_i7-78_S2143_L003_R1_001.fastq/NY050_Fraterna_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WF03_i5-512_i7-79_S2144_L003_R1_001.fastq/G02_Johnwurdackiana_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WF04_i5-502_i7-31_S2245_L003_R1_001.fastq/127_Johnwurdackiana_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WF05_i5-512_i7-92_S2233_L003_R1_001.fastq/G13_Johnwurdackiana_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WF06_i5-512_i7-60_S2146_L003_R1_001.fastq/NY020_Karstenii_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WF07_i5-512_i7-33_S2147_L003_R1_001.fastq/NY021_Karstenii_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WF08_i5-512_i7-53_S2148_L003_R1_001.fastq/NY016_Kunhardtii_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WF09_i5-512_i7-46_S2149_L003_R1_001.fastq/NY018_Llanorum_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WF10_i5-512_i7-26_S2150_L003_R1_001.fastq/NY059_Llanorum_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WF11_i5-512_i7-51_S2151_L003_R1_001.fastq/NY051_Llanorum_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WF12_i5-512_i7-66_S2152_L003_R1_001.fastq/NY022_Mathaei_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WG01_i5-512_i7-84_S2153_L003_R1_001.fastq/G23_Melastomoides_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WG02_i5-512_i7-12_S2154_L003_R1_001.fastq/A10_Melastomoides_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WG03_i5-512_i7-22_S2155_L003_R1_001.fastq/052a_Melastomoides_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WG04_i5-512_i7-10_S2156_L003_R1_001.fastq/H40_Nigricans_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WG05_i5-512_i7-69_S2157_L003_R1_001.fastq/071_Nigricans_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WG06_i5-512_i7-14_S2158_L003_R1_001.fastq/069_Nigricans_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WG07_i5-512_i7-18_S2160_L003_R1_001.fastq/025_Nigricans_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WG08_i5-512_i7-68_S2159_L003_R1_001.fastq/030_Nigricans_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WG09_i5-512_i7-41_S2055_L003_R1_001.fastq/NY080_Papyrifera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WG10_i5-512_i7-37_S2161_L003_R1_001.fastq/G21_Papyrus_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WG11_i5-512_i7-96_S2162_L003_R1_001.fastq/NY081_Papyrus_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WG12_i5-512_i7-42_S2163_L003_R1_001.fastq/NY030_Spruceana_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WH01_i5-512_i7-11_S2164_L003_R1_001.fastq/NY028_Spruceana_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WH02_i5-512_i7-32_S2165_L003_R1_001.fastq/NY031_Spruceana_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WH03_i5-512_i7-88_S2166_L003_R1_001.fastq/NY032_Spruceana_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WH04_i5-512_i7-73_S2167_L003_R1_001.fastq/NY033_Spruceana_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WH05_i5-512_i7-15_S2168_L003_R1_001.fastq/NY034_Spruceana_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WH06_i5-512_i7-49_S2169_L003_R1_001.fastq/NY052_Striphnocalyx_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WH07_i5-512_i7-1_S2170_L003_R1_001.fastq/NY084_Verticillaris_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WH08_i5-512_i7-85_S2171_L003_R1_001.fastq/NY085_Verticillaris_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WH09_i5-512_i7-83_S2172_L003_R1_001.fastq/NY082_Verticillaris_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WH10_i5-502_i7-39_S2246_L003_R1_001.fastq/039_Verticillaris_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WH11_i5-512_i7-95_S2173_L003_R1_001.fastq/098_Verticillaris_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WH12_i5-512_i7-56_S2174_L003_R1_001.fastq/G09_Verticillaris_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WA01_i5-515_i7-59_S2188_L003_R1_001.fastq/NY093_Aegopogon_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WA02_i5-515_i7-27_S2039_L003_R1_001.fastq/NY078_Angustifolia_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WA03_i5-515_i7-82_S2175_L003_R1_001.fastq/NY069_Aspera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WA04_i5-515_i7-7_S2176_L003_R1_001.fastq/A31_Aspera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WA05_i5-515_i7-38_S2177_L003_R1_001.fastq/NY074_Aspera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WA06_i5-515_i7-74_S2178_L003_R1_001.fastq/NY072_Aspera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WA07_i5-515_i7-77_S2179_L003_R1_001.fastq/A15_Aspera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WA08_i5-515_i7-16_S2180_L003_R1_001.fastq/NY070_Aspera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WA09_i5-515_i7-36_S2181_L003_R1_001.fastq/NY046_Aspera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WA10_i5-515_i7-54_S2182_L003_R1_001.fastq/NY067_Aspera-var_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WA11_i5-515_i7-25_S2183_L003_R1_001.fastq/NY060_Aspera-odd1_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WA12_i5-515_i7-23_S2184_L003_R1_001.fastq/NY047_Aspera-aspera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB01_i5-515_i7-31_S2185_L003_R1_001.fastq/NY062_Aspera-asperrima_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB02_i5-515_i7-39_S2186_L003_R1_001.fastq/NY066_Aspera-var_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB03_i5-515_i7-2_S2189_L003_R1_001.fastq/NY087_Barbigera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB04_i5-515_i7-20_S2187_L003_R1_001.fastq/A34_Bruniana_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB05_i5-515_i7-90_S2066_L003_R1_001.fastq/NY010_Catharinae_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB06_i5-515_i7-6_S2190_L003_R1_001.fastq/NY011_Catharinae_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB07_i5-515_i7-29_S2191_L003_R1_001.fastq/NY075_Dissitiflora_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB08_i5-515_i7-57_S2192_L003_R1_001.fastq/NY002_Dissitiflora_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB09_i5-515_i7-63_S2193_L003_R1_001.fastq/NY007_Duidae_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB10_i5-515_i7-55_S2194_L003_R1_001.fastq/NY024_Edmundoi_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB11_i5-515_i7-5_S2195_L003_R1_001.fastq/A37_Exasperata_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB12_i5-515_i7-75_S2196_L003_R1_001.fastq/NY053_Fraterna_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WC01_i5-515_i7-65_S2197_L003_R1_001.fastq/NY017_Llanorum_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WC02_i5-515_i7-67_S2198_L003_R1_001.fastq/G07_Melastomoides_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WC03_i5-515_i7-40_S2199_L003_R1_001.fastq/A18_Pogonanthera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WC04_i5-515_i7-19_S2200_L003_R1_001.fastq/120_Rosanae_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WC05_i5-515_i7-81_S2201_L003_R1_001.fastq/A26_Rosanae_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WC06_i5-515_i7-3_S2202_L003_R1_001.fastq/NY003_Sipapoana_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WC07_i5-515_i7-62_S2203_L003_R1_001.fastq/NY029_Spruceana_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WC08_i5-515_i7-17_S2204_L003_R1_001.fastq/PA_5797_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA01_i5-515_i7-52_S2205_L003_R1_001.fastq/PA_srl1_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA02_i5-515_i7-72_S2206_L003_R1_001.fastq/PA_srl3_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA03_i5-515_i7-30_S2207_L003_R1_001.fastq/PA_srl4_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA04_i5-515_i7-91_S2208_L003_R1_001.fastq/PA_srl5_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA05_i5-515_i7-71_S2209_L003_R1_001.fastq/PA_srl6_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA06_i5-515_i7-50_S2210_L003_R1_001.fastq/PA_srl7_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA07_i5-515_i7-86_S2211_L003_R1_001.fastq/PA_srl8_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA08_i5-515_i7-80_S2212_L003_R1_001.fastq/PA_srl10_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA09_i5-515_i7-64_S2213_L003_R1_001.fastq/PA_srl12_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA10_i5-515_i7-08_S2214_L003_R1_001.fastq/PA_srl13_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA11_i5-515_i7-58_S2215_L003_R1_001.fastq/PA_srl14_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA12_i5-515_i7-09_S2216_L003_R1_001.fastq/PA_srl16_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WB01_i5-515_i7-48_S2217_L003_R1_001.fastq/PA_srl17_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WB02_i5-515_i7-89_S2218_L003_R1_001.fastq/PA_srl18_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WB03_i5-515_i7-87_S2219_L003_R1_001.fastq/PA_srl20_R1.fastq}"; done

for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA01_i5-507_i7-59_S2220_L003_R2_001.fastq/G27_Desmocelis_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA02_i5-507_i7-27_S2221_L003_R2_001.fastq/076_Gracilis_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA03_i5-507_i7-82_S2222_L003_R2_001.fastq/A22_Inopinata_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA04_i5-507_i7-7_S2223_L003_R2_001.fastq/G35_Ramboi_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA05_i5-507_i7-38_S2224_L003_R2_001.fastq/NY027_Tuberosa_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA06_i5-507_i7-74_S2234_L003_R2_001.fastq/G32_Barnebyana_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA07_i5-502_i7-25_S2243_L003_R2_001.fastq/NY009_Duidae_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA08_i5-507_i7-16_S2225_L003_R2_001.fastq/G30_Dubia_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA09_i5-507_i7-36_S2226_L003_R2_001.fastq/011_Papyrus_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA10_i5-507_i7-54_S2227_L003_R2_001.fastq/095_Barbigera_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA11_i5-502_i7-23_S2244_L003_R2_001.fastq/42_Angustifolia_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA12_i5-507_i7-23_S2228_L003_R2_001.fastq/065_Albescens_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB01_i5-507_i7-31_S2229_L003_R2_001.fastq/003_Aegopogon_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB02_i5-507_i7-39_S2230_L003_R2_001.fastq/050_Aegopogon_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB03_i5-507_i7-2_S2231_L003_R2_001.fastq/107_Sp7_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB04_i5-507_i7-20_S2232_L003_R2_001.fastq/088_Sp3_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB05_i5-507_i7-90_S2011_L003_R2_001.fastq/083_Sp3_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB06_i5-507_i7-6_S2012_L003_R2_001.fastq/PA_PE6_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB07_i5-507_i7-29_S2013_L003_R2_001.fastq/PA_KO3_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB08_i5-507_i7-57_S2014_L003_R2_001.fastq/PA_NOC1_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB09_i5-507_i7-63_S2015_L003_R2_001.fastq/PA_OM7_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB10_i5-507_i7-55_S2016_L003_R2_001.fastq/PA_O1_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB11_i5-507_i7-5_S2017_L003_R2_001.fastq/PA_O4_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB12_i5-507_i7-75_S2018_L003_R2_001.fastq/PA_O5_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC01_i5-507_i7-65_S2019_L003_R2_001.fastq/PA_O7_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC02_i5-507_i7-67_S2020_L003_R2_001.fastq/PA_O8_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC03_i5-507_i7-40_S2021_L003_R2_001.fastq/PA_SAS2_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC04_i5-507_i7-19_S2022_L003_R2_001.fastq/PA_SAS7_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC05_i5-507_i7-81_S2023_L003_R2_001.fastq/PA_L7_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC06_i5-507_i7-3_S2024_L003_R2_001.fastq/PA_B1_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC07_i5-502_i7-59_S2235_L003_R2_001.fastq/PA_B4_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC08_i5-507_i7-17_S2025_L003_R2_001.fastq/PA_MO1_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC09_i5-507_i7-93_S2028_L003_R2_001.fastq/PA_MO5_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC10_i5-507_i7-47_S2029_L003_R2_001.fastq/PA_NG1_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC11_i5-507_i7-70_S2026_L003_R2_001.fastq/PA_NG6_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC12_i5-502_i7-27_S2236_L003_R2_001.fastq/PA_OH2_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD01_i5-507_i7-52_S2030_L003_R2_001.fastq/PA_NK1_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD02_i5-507_i7-72_S2031_L003_R2_001.fastq/PA_W3_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD03_i5-507_i7-30_S2032_L003_R2_001.fastq/PA_Hl3_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD04_i5-507_i7-91_S2033_L003_R2_001.fastq/PA_He14_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD05_i5-507_i7-71_S2034_L003_R2_001.fastq/PA_OM8_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD06_i5-507_i7-50_S2035_L003_R2_001.fastq/PA_OM12_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD07_i5-507_i7-86_S2040_L003_R2_001.fastq/PA_E1_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD08_i5-507_i7-80_S2036_L003_R2_001.fastq/PA_E5_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD10_i5-507_i7-8_S2037_L003_R2_001.fastq/PA_MK6_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD11_i5-507_i7-58_S2027_L003_R2_001.fastq/PA_M1_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD12_i5-507_i7-9_S2038_L003_R2_001.fastq/PA_M4_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WE01_i5-502_i7-07_S2237_L003_R2_001.fastq/PA_SIL1_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WE02_i5-507_i7-89_S2041_L003_R2_001.fastq/PA_U1_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WE03_i5-507_i7-87_S2042_L003_R2_001.fastq/PA_C5_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WE04_i5-502_i7-38_S2238_L003_R2_001.fastq/PA_LP4_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WE05_i5-507_i7-94_S2043_L003_R2_001.fastq/PA_G3_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WE06_i5-507_i7-35_S2044_L003_R2_001.fastq/PA_GM5_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WE07_i5-507_i7-44_S2045_L003_R2_001.fastq/PA_1783_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WE08_i5-502_i7-74_S2239_L003_R2_001.fastq/PA_CEA_R2.fastq}"; done
